
Processing forfit.cxx...
m[51][62]= 0
b[51][63]= 3.05614e+12
m[51][63]= 0
b[51][64]= 3.06714e+12
m[51][64]= 0
b[51][65]= 3.07786e+12
m[51][65]= 0
b[51][66]= 3.08827e+12
m[51][66]= 0
b[51][67]= 3.09838e+12
m[51][67]= 0
b[51][68]= 3.10818e+12
m[51][68]= 0
b[51][69]= 3.11768e+12
m[51][69]= 0
b[51][70]= 3.12686e+12
m[51][70]= 0
b[51][71]= 3.13573e+12
m[51][71]= 0
b[51][72]= 3.14428e+12
m[51][72]= 0
b[51][73]= 3.15251e+12
m[51][73]= 0
b[51][74]= 3.16042e+12
m[51][74]= 0
b[51][75]= 3.16801e+12
m[51][75]= 0
b[51][76]= 3.17526e+12
m[51][76]= 0
b[51][77]= 3.18219e+12
m[51][77]= 0
b[51][78]= 3.18878e+12
m[51][78]= 0
b[51][79]= 3.19504e+12
m[51][79]= 0
b[51][80]= 3.20097e+12
m[51][80]= 0
b[51][81]= 3.20655e+12
m[51][81]= 0
b[51][82]= 3.21179e+12
m[51][82]= 0
b[51][83]= 3.2167e+12
m[51][83]= 0
b[51][84]= 3.22125e+12
m[51][84]= 0
b[51][85]= 3.22547e+12
m[51][85]= 0
b[51][86]= 3.22934e+12
m[51][86]= 0
b[51][87]= 3.23286e+12
m[51][87]= 0
b[51][88]= 3.23603e+12
m[51][88]= 0
b[51][89]= 3.23885e+12
m[51][89]= 0
b[51][90]= 3.24132e+12
m[51][90]= 0
b[51][91]= 3.24344e+12
m[51][91]= 0
b[51][92]= 3.24521e+12
m[51][92]= 0
b[51][93]= 3.24662e+12
m[51][93]= 0
b[51][94]= 3.24768e+12
m[51][94]= 0
b[51][95]= 3.24839e+12
m[51][95]= 0
b[51][96]= 3.24874e+12
m[51][96]= 0
b[51][97]= 3.24874e+12
m[51][97]= 0
b[51][98]= 3.24839e+12
m[51][98]= 0
b[51][99]= 3.24768e+12
m[51][99]= 0
b[51][100]= 3.24662e+12
m[51][100]= 0
b[51][101]= 3.24521e+12
m[51][101]= 0
b[51][102]= 3.24344e+12
m[51][102]= 0
b[51][103]= 3.24132e+12
m[51][103]= 0
b[51][104]= 3.23885e+12
m[51][104]= 0
b[51][105]= 3.23603e+12
m[51][105]= 0
b[51][106]= 3.23286e+12
m[51][106]= 0
b[51][107]= 3.22934e+12
m[51][107]= 0
b[51][108]= 3.22547e+12
m[51][108]= 0
b[51][109]= 3.22125e+12
m[51][109]= 0
b[51][110]= 3.2167e+12
m[51][110]= 0
b[51][111]= 3.21179e+12
m[51][111]= 0
b[51][112]= 3.20655e+12
m[51][112]= 0
b[51][113]= 3.20097e+12
m[51][113]= 0
b[51][114]= 3.19504e+12
m[51][114]= 0
b[51][115]= 3.18878e+12
m[51][115]= 0
b[51][116]= 3.18219e+12
m[51][116]= 0
b[51][117]= 3.17526e+12
m[51][117]= 0
b[51][118]= 3.16801e+12
m[51][118]= 0
b[51][119]= 3.16042e+12
m[51][119]= 0
b[51][120]= 3.15251e+12
m[51][120]= 0
b[51][121]= 3.14428e+12
m[51][121]= 0
b[51][122]= 3.13573e+12
m[51][122]= 0
b[51][123]= 3.12686e+12
m[51][123]= 0
b[51][124]= 3.11768e+12
m[51][124]= 0
b[51][125]= 3.10818e+12
m[51][125]= 0
b[51][126]= 3.09838e+12
m[51][126]= 0
b[51][127]= 3.08827e+12
m[51][127]= 0
b[51][128]= 3.07786e+12
m[51][128]= 0
b[51][129]= 3.06714e+12
m[51][129]= 0
b[51][130]= 3.05614e+12
m[51][130]= 0
b[51][131]= 3.04484e+12
m[51][131]= 0
b[51][132]= 3.03325e+12
m[51][132]= 0
b[51][133]= 3.02138e+12
m[51][133]= 0
b[51][134]= 3.00922e+12
m[51][134]= 0
b[51][135]= 2.99679e+12
m[51][135]= 0
b[51][136]= 2.98409e+12
m[51][136]= 0
b[51][137]= 2.97111e+12
m[51][137]= 0
b[51][138]= 2.95787e+12
m[51][138]= 0
b[51][139]= 2.94437e+12
m[51][139]= 0
b[51][140]= 2.93061e+12
m[51][140]= 0
b[51][141]= 2.91659e+12
m[51][141]= 0
b[51][142]= 2.90233e+12
m[51][142]= 0
b[51][143]= 2.88782e+12
m[51][143]= 0
b[51][144]= 2.87307e+12
m[51][144]= 0
b[51][145]= 2.85809e+12
m[51][145]= 0
b[51][146]= 2.84287e+12
m[51][146]= 0
b[51][147]= 2.82743e+12
m[51][147]= 0
b[51][148]= 2.81176e+12
m[51][148]= 0
b[51][149]= 2.79588e+12
m[51][149]= 0
b[51][150]= 2.77978e+12
m[51][150]= 0
b[51][151]= 2.76348e+12
m[51][151]= 0
b[51][152]= 2.74697e+12
m[51][152]= 0
b[51][153]= 2.73026e+12
m[51][153]= 0
b[51][154]= 2.71336e+12
m[51][154]= 0
b[51][155]= 2.69627e+12
m[51][155]= 0
b[51][156]= 2.67899e+12
m[51][156]= 0
b[51][157]= 2.66154e+12
m[51][157]= 0
b[51][158]= 2.64391e+12
m[51][158]= 0
b[51][159]= 2.62611e+12
m[51][159]= 0
b[51][160]= 2.60815e+12
m[51][160]= 0
b[51][161]= 2.59003e+12
m[51][161]= 0
b[51][162]= 2.57175e+12
m[51][162]= 0
b[51][163]= 2.55333e+12
m[51][163]= 0
b[51][164]= 2.53476e+12
m[51][164]= 0
b[51][165]= 2.51605e+12
m[51][165]= 0
b[51][166]= 2.49721e+12
m[51][166]= 0
b[51][167]= 2.47824e+12
m[51][167]= 0
b[51][168]= 2.45914e+12
m[51][168]= 0
b[51][169]= 2.43993e+12
m[51][169]= 0
b[51][170]= 2.4206e+12
m[51][170]= 0
b[51][171]= 2.40116e+12
m[51][171]= 0
b[51][172]= 2.38163e+12
m[51][172]= 0
b[51][173]= 2.36199e+12
m[51][173]= 0
b[51][174]= 2.34226e+12
m[51][174]= 0
b[51][175]= 2.32244e+12
m[51][175]= 0
b[51][176]= 2.30254e+12
m[51][176]= 0
b[51][177]= 2.28256e+12
m[51][177]= 0
b[51][178]= 2.2625e+12
m[51][178]= 0
b[51][179]= 2.24238e+12
m[51][179]= 0
b[51][180]= 2.2222e+12
m[51][180]= 1
b[51][181]= 2.20195e+12
m[51][181]= 0
b[51][182]= 2.18166e+12
m[51][182]= 0
b[51][183]= 2.16131e+12
m[51][183]= 0
b[51][184]= 2.14092e+12
m[51][184]= 0
b[51][185]= 2.1205e+12
m[51][185]= 0
b[51][186]= 2.10004e+12
m[51][186]= 0
b[51][187]= 2.07955e+12
m[51][187]= 0
b[51][188]= 2.05903e+12
m[51][188]= 0
b[51][189]= 2.0385e+12
m[51][189]= 0
b[51][190]= 2.01795e+12
m[51][190]= 0
b[51][191]= 1.99739e+12
m[51][191]= 0
b[51][192]= 1.97682e+12
m[51][192]= 0
b[52][1]= 2.03047e+12
m[52][1]= 0
b[52][2]= 2.05159e+12
m[52][2]= 0
b[52][3]= 2.07271e+12
m[52][3]= 0
b[52][4]= 2.09381e+12
m[52][4]= 0
b[52][5]= 2.1149e+12
m[52][5]= 0
b[52][6]= 2.13598e+12
m[52][6]= 0
b[52][7]= 2.15702e+12
m[52][7]= 0
b[52][8]= 2.17804e+12
m[52][8]= 0
b[52][9]= 2.19902e+12
m[52][9]= 0
b[52][10]= 2.21996e+12
m[52][10]= 0
b[52][11]= 2.24086e+12
m[52][11]= 0
b[52][12]= 2.2617e+12
m[52][12]= 0
b[52][13]= 2.2825e+12
m[52][13]= 0
b[52][14]= 2.30323e+12
m[52][14]= 0
b[52][15]= 2.3239e+12
m[52][15]= 0
b[52][16]= 2.34449e+12
m[52][16]= 0
b[52][17]= 2.36502e+12
m[52][17]= 0
b[52][18]= 2.38546e+12
m[52][18]= 0
b[52][19]= 2.40581e+12
m[52][19]= 0
b[52][20]= 2.42608e+12
m[52][20]= 0
b[52][21]= 2.44625e+12
m[52][21]= 0
b[52][22]= 2.46632e+12
m[52][22]= 0
b[52][23]= 2.48628e+12
m[52][23]= 0
b[52][24]= 2.50614e+12
m[52][24]= 0
b[52][25]= 2.52587e+12
m[52][25]= 0
b[52][26]= 2.54548e+12
m[52][26]= 0
b[52][27]= 2.56497e+12
m[52][27]= 0
b[52][28]= 2.58432e+12
m[52][28]= 0
b[52][29]= 2.60354e+12
m[52][29]= 0
b[52][30]= 2.62261e+12
m[52][30]= 0
b[52][31]= 2.64154e+12
m[52][31]= 0
b[52][32]= 2.66031e+12
m[52][32]= 0
b[52][33]= 2.67892e+12
m[52][33]= 0
b[52][34]= 2.69737e+12
m[52][34]= 0
b[52][35]= 2.71565e+12
m[52][35]= 0
b[52][36]= 2.73376e+12
m[52][36]= 0
b[52][37]= 2.75169e+12
m[52][37]= 0
b[52][38]= 2.76943e+12
m[52][38]= 0
b[52][39]= 2.78699e+12
m[52][39]= 0
b[52][40]= 2.80435e+12
m[52][40]= 0
b[52][41]= 2.82151e+12
m[52][41]= 0
b[52][42]= 2.83846e+12
m[52][42]= 0
b[52][43]= 2.85521e+12
m[52][43]= 0
b[52][44]= 2.87174e+12
m[52][44]= 0
b[52][45]= 2.88806e+12
m[52][45]= 0
b[52][46]= 2.90415e+12
m[52][46]= 0
b[52][47]= 2.92001e+12
m[52][47]= 0
b[52][48]= 2.93564e+12
m[52][48]= 0
b[52][49]= 2.95103e+12
m[52][49]= 0
b[52][50]= 2.96618e+12
m[52][50]= 0
b[52][51]= 2.98108e+12
m[52][51]= 0
b[52][52]= 2.99573e+12
m[52][52]= 0
b[52][53]= 3.01013e+12
m[52][53]= 0
b[52][54]= 3.02426e+12
m[52][54]= 0
b[52][55]= 3.03813e+12
m[52][55]= 0
b[52][56]= 3.05173e+12
m[52][56]= 0
b[52][57]= 3.06506e+12
m[52][57]= 0
b[52][58]= 3.07811e+12
m[52][58]= 0
b[52][59]= 3.09088e+12
m[52][59]= 0
b[52][60]= 3.10336e+12
m[52][60]= 0
b[52][61]= 3.11556e+12
m[52][61]= 0
b[52][62]= 3.12746e+12
m[52][62]= 0
b[52][63]= 3.13907e+12
m[52][63]= 0
b[52][64]= 3.15037e+12
m[52][64]= 0
b[52][65]= 3.16137e+12
m[52][65]= 0
b[52][66]= 3.17207e+12
m[52][66]= 0
b[52][67]= 3.18245e+12
m[52][67]= 0
b[52][68]= 3.19252e+12
m[52][68]= 0
b[52][69]= 3.20228e+12
m[52][69]= 0
b[52][70]= 3.21171e+12
m[52][70]= 0
b[52][71]= 3.22082e+12
m[52][71]= 0
b[52][72]= 3.2296e+12
m[52][72]= 0
b[52][73]= 3.23806e+12
m[52][73]= 0
b[52][74]= 3.24618e+12
m[52][74]= 0
b[52][75]= 3.25397e+12
m[52][75]= 0
b[52][76]= 3.26143e+12
m[52][76]= 0
b[52][77]= 3.26854e+12
m[52][77]= 0
b[52][78]= 3.27531e+12
m[52][78]= 0
b[52][79]= 3.28174e+12
m[52][79]= 0
b[52][80]= 3.28782e+12
m[52][80]= 0
b[52][81]= 3.29356e+12
m[52][81]= 0
b[52][82]= 3.29895e+12
m[52][82]= 0
b[52][83]= 3.30398e+12
m[52][83]= 0
b[52][84]= 3.30866e+12
m[52][84]= 0
b[52][85]= 3.31299e+12
m[52][85]= 0
b[52][86]= 3.31697e+12
m[52][86]= 0
b[52][87]= 3.32058e+12
m[52][87]= 0
b[52][88]= 3.32384e+12
m[52][88]= 0
b[52][89]= 3.32674e+12
m[52][89]= 0
b[52][90]= 3.32927e+12
m[52][90]= 0
b[52][91]= 3.33145e+12
m[52][91]= 1
b[52][92]= 3.33327e+12
m[52][92]= 0
b[52][93]= 3.33472e+12
m[52][93]= 0
b[52][94]= 3.33581e+12
m[52][94]= 0
b[52][95]= 3.33654e+12
m[52][95]= 0
b[52][96]= 3.3369e+12
m[52][96]= 0
b[52][97]= 3.3369e+12
m[52][97]= 0
b[52][98]= 3.33654e+12
m[52][98]= 0
b[52][99]= 3.33581e+12
m[52][99]= 0
b[52][100]= 3.33472e+12
m[52][100]= 0
b[52][101]= 3.33327e+12
m[52][101]= 0
b[52][102]= 3.33145e+12
m[52][102]= 0
b[52][103]= 3.32927e+12
m[52][103]= 0
b[52][104]= 3.32674e+12
m[52][104]= 0
b[52][105]= 3.32384e+12
m[52][105]= 0
b[52][106]= 3.32058e+12
m[52][106]= 0
b[52][107]= 3.31697e+12
m[52][107]= 0
b[52][108]= 3.31299e+12
m[52][108]= 0
b[52][109]= 3.30866e+12
m[52][109]= 0
b[52][110]= 3.30398e+12
m[52][110]= 0
b[52][111]= 3.29895e+12
m[52][111]= 0
b[52][112]= 3.29356e+12
m[52][112]= 0
b[52][113]= 3.28782e+12
m[52][113]= 0
b[52][114]= 3.28174e+12
m[52][114]= 0
b[52][115]= 3.27531e+12
m[52][115]= 0
b[52][116]= 3.26854e+12
m[52][116]= 0
b[52][117]= 3.26143e+12
m[52][117]= 0
b[52][118]= 3.25397e+12
m[52][118]= 0
b[52][119]= 3.24618e+12
m[52][119]= 0
b[52][120]= 3.23806e+12
m[52][120]= 0
b[52][121]= 3.2296e+12
m[52][121]= 0
b[52][122]= 3.22082e+12
m[52][122]= 0
b[52][123]= 3.21171e+12
m[52][123]= 0
b[52][124]= 3.20228e+12
m[52][124]= 0
b[52][125]= 3.19252e+12
m[52][125]= 0
b[52][126]= 3.18245e+12
m[52][126]= 0
b[52][127]= 3.17207e+12
m[52][127]= 0
b[52][128]= 3.16137e+12
m[52][128]= 0
b[52][129]= 3.15037e+12
m[52][129]= 0
b[52][130]= 3.13907e+12
m[52][130]= 0
b[52][131]= 3.12746e+12
m[52][131]= 0
b[52][132]= 3.11556e+12
m[52][132]= 0
b[52][133]= 3.10336e+12
m[52][133]= 0
b[52][134]= 3.09088e+12
m[52][134]= 0
b[52][135]= 3.07811e+12
m[52][135]= 0
b[52][136]= 3.06506e+12
m[52][136]= 0
b[52][137]= 3.05173e+12
m[52][137]= 0
b[52][138]= 3.03813e+12
m[52][138]= 0
b[52][139]= 3.02426e+12
m[52][139]= 0
b[52][140]= 3.01013e+12
m[52][140]= 0
b[52][141]= 2.99573e+12
m[52][141]= 0
b[52][142]= 2.98108e+12
m[52][142]= 0
b[52][143]= 2.96618e+12
m[52][143]= 0
b[52][144]= 2.95103e+12
m[52][144]= 0
b[52][145]= 2.93564e+12
m[52][145]= 0
b[52][146]= 2.92001e+12
m[52][146]= 0
b[52][147]= 2.90415e+12
m[52][147]= 0
b[52][148]= 2.88806e+12
m[52][148]= 0
b[52][149]= 2.87174e+12
m[52][149]= 0
b[52][150]= 2.85521e+12
m[52][150]= 0
b[52][151]= 2.83846e+12
m[52][151]= 0
b[52][152]= 2.82151e+12
m[52][152]= 0
b[52][153]= 2.80435e+12
m[52][153]= 0
b[52][154]= 2.78699e+12
m[52][154]= 0
b[52][155]= 2.76943e+12
m[52][155]= 0
b[52][156]= 2.75169e+12
m[52][156]= 0
b[52][157]= 2.73376e+12
m[52][157]= 0
b[52][158]= 2.71565e+12
m[52][158]= 0
b[52][159]= 2.69737e+12
m[52][159]= 0
b[52][160]= 2.67892e+12
m[52][160]= 0
b[52][161]= 2.66031e+12
m[52][161]= 0
b[52][162]= 2.64154e+12
m[52][162]= 0
b[52][163]= 2.62261e+12
m[52][163]= 0
b[52][164]= 2.60354e+12
m[52][164]= 0
b[52][165]= 2.58432e+12
m[52][165]= 0
b[52][166]= 2.56497e+12
m[52][166]= 0
b[52][167]= 2.54548e+12
m[52][167]= 0
b[52][168]= 2.52587e+12
m[52][168]= 0
b[52][169]= 2.50614e+12
m[52][169]= 0
b[52][170]= 2.48628e+12
m[52][170]= 0
b[52][171]= 2.46632e+12
m[52][171]= 0
b[52][172]= 2.44625e+12
m[52][172]= 0
b[52][173]= 2.42608e+12
m[52][173]= 0
b[52][174]= 2.40581e+12
m[52][174]= 0
b[52][175]= 2.38546e+12
m[52][175]= 0
b[52][176]= 2.36502e+12
m[52][176]= 0
b[52][177]= 2.34449e+12
m[52][177]= 0
b[52][178]= 2.3239e+12
m[52][178]= 0
b[52][179]= 2.30323e+12
m[52][179]= 0
b[52][180]= 2.2825e+12
m[52][180]= 0
b[52][181]= 2.2617e+12
m[52][181]= 0
b[52][182]= 2.24086e+12
m[52][182]= 0
b[52][183]= 2.21996e+12
m[52][183]= 0
b[52][184]= 2.19902e+12
m[52][184]= 0
b[52][185]= 2.17804e+12
m[52][185]= 0
b[52][186]= 2.15702e+12
m[52][186]= 0
b[52][187]= 2.13598e+12
m[52][187]= 0
b[52][188]= 2.1149e+12
m[52][188]= 0
b[52][189]= 2.09381e+12
m[52][189]= 0
b[52][190]= 2.07271e+12
m[52][190]= 0
b[52][191]= 2.05159e+12
m[52][191]= 0
b[52][192]= 2.03047e+12
m[52][192]= 0
b[53][1]= 2.08519e+12
m[53][1]= 0
b[53][2]= 2.10688e+12
m[53][2]= 0
b[53][3]= 2.12857e+12
m[53][3]= 0
b[53][4]= 2.15024e+12
m[53][4]= 0
b[53][5]= 2.1719e+12
m[53][5]= 0
b[53][6]= 2.19354e+12
m[53][6]= 0
b[53][7]= 2.21516e+12
m[53][7]= 0
b[53][8]= 2.23674e+12
m[53][8]= 0
b[53][9]= 2.25828e+12
m[53][9]= 0
b[53][10]= 2.27979e+12
m[53][10]= 0
b[53][11]= 2.30125e+12
m[53][11]= 0
b[53][12]= 2.32266e+12
m[53][12]= 0
b[53][13]= 2.34401e+12
m[53][13]= 0
b[53][14]= 2.3653e+12
m[53][14]= 0
b[53][15]= 2.38653e+12
m[53][15]= 0
b[53][16]= 2.40768e+12
m[53][16]= 0
b[53][17]= 2.42875e+12
m[53][17]= 0
b[53][18]= 2.44975e+12
m[53][18]= 0
b[53][19]= 2.47065e+12
m[53][19]= 0
b[53][20]= 2.49147e+12
m[53][20]= 0
b[53][21]= 2.51218e+12
m[53][21]= 0
b[53][22]= 2.53279e+12
m[53][22]= 0
b[53][23]= 2.55329e+12
m[53][23]= 0
b[53][24]= 2.57368e+12
m[53][24]= 0
b[53][25]= 2.59394e+12
m[53][25]= 0
b[53][26]= 2.61409e+12
m[53][26]= 0
b[53][27]= 2.6341e+12
m[53][27]= 0
b[53][28]= 2.65397e+12
m[53][28]= 0
b[53][29]= 2.67371e+12
m[53][29]= 0
b[53][30]= 2.69329e+12
m[53][30]= 0
b[53][31]= 2.71273e+12
m[53][31]= 0
b[53][32]= 2.73201e+12
m[53][32]= 0
b[53][33]= 2.75112e+12
m[53][33]= 0
b[53][34]= 2.77007e+12
m[53][34]= 0
b[53][35]= 2.78884e+12
m[53][35]= 0
b[53][36]= 2.80744e+12
m[53][36]= 0
b[53][37]= 2.82585e+12
m[53][37]= 0
b[53][38]= 2.84407e+12
m[53][38]= 0
b[53][39]= 2.8621e+12
m[53][39]= 0
b[53][40]= 2.87993e+12
m[53][40]= 0
b[53][41]= 2.89755e+12
m[53][41]= 0
b[53][42]= 2.91496e+12
m[53][42]= 0
b[53][43]= 2.93216e+12
m[53][43]= 0
b[53][44]= 2.94914e+12
m[53][44]= 0
b[53][45]= 2.96589e+12
m[53][45]= 0
b[53][46]= 2.98242e+12
m[53][46]= 0
b[53][47]= 2.99871e+12
m[53][47]= 0
b[53][48]= 3.01476e+12
m[53][48]= 0
b[53][49]= 3.03057e+12
m[53][49]= 0
b[53][50]= 3.04612e+12
m[53][50]= 0
b[53][51]= 3.06143e+12
m[53][51]= 0
b[53][52]= 3.07647e+12
m[53][52]= 0
b[53][53]= 3.09125e+12
m[53][53]= 0
b[53][54]= 3.10577e+12
m[53][54]= 0
b[53][55]= 3.12001e+12
m[53][55]= 0
b[53][56]= 3.13398e+12
m[53][56]= 0
b[53][57]= 3.14767e+12
m[53][57]= 0
b[53][58]= 3.16107e+12
m[53][58]= 0
b[53][59]= 3.17418e+12
m[53][59]= 0
b[53][60]= 3.187e+12
m[53][60]= 0
b[53][61]= 3.19953e+12
m[53][61]= 0
b[53][62]= 3.21175e+12
m[53][62]= 0
b[53][63]= 3.22367e+12
m[53][63]= 0
b[53][64]= 3.23528e+12
m[53][64]= 0
b[53][65]= 3.24658e+12
m[53][65]= 0
b[53][66]= 3.25756e+12
m[53][66]= 0
b[53][67]= 3.26822e+12
m[53][67]= 0
b[53][68]= 3.27856e+12
m[53][68]= 0
b[53][69]= 3.28858e+12
m[53][69]= 0
b[53][70]= 3.29827e+12
m[53][70]= 0
b[53][71]= 3.30762e+12
m[53][71]= 0
b[53][72]= 3.31664e+12
m[53][72]= 0
b[53][73]= 3.32533e+12
m[53][73]= 0
b[53][74]= 3.33367e+12
m[53][74]= 0
b[53][75]= 3.34167e+12
m[53][75]= 1
b[53][76]= 3.34932e+12
m[53][76]= 0
b[53][77]= 3.35663e+12
m[53][77]= 0
b[53][78]= 3.36358e+12
m[53][78]= 0
b[53][79]= 3.37019e+12
m[53][79]= 0
b[53][80]= 3.37643e+12
m[53][80]= 0
b[53][81]= 3.38232e+12
m[53][81]= 0
b[53][82]= 3.38786e+12
m[53][82]= 0
b[53][83]= 3.39303e+12
m[53][83]= 0
b[53][84]= 3.39784e+12
m[53][84]= 0
b[53][85]= 3.40228e+12
m[53][85]= 0
b[53][86]= 3.40636e+12
m[53][86]= 0
b[53][87]= 3.41007e+12
m[53][87]= 0
b[53][88]= 3.41342e+12
m[53][88]= 0
b[53][89]= 3.41639e+12
m[53][89]= 0
b[53][90]= 3.419e+12
m[53][90]= 0
b[53][91]= 3.42124e+12
m[53][91]= 0
b[53][92]= 3.4231e+12
m[53][92]= 0
b[53][93]= 3.42459e+12
m[53][93]= 0
b[53][94]= 3.42571e+12
m[53][94]= 0
b[53][95]= 3.42646e+12
m[53][95]= 0
b[53][96]= 3.42683e+12
m[53][96]= 0
b[53][97]= 3.42683e+12
m[53][97]= 0
b[53][98]= 3.42646e+12
m[53][98]= 0
b[53][99]= 3.42571e+12
m[53][99]= 0
b[53][100]= 3.42459e+12
m[53][100]= 0
b[53][101]= 3.4231e+12
m[53][101]= 0
b[53][102]= 3.42124e+12
m[53][102]= 0
b[53][103]= 3.419e+12
m[53][103]= 0
b[53][104]= 3.41639e+12
m[53][104]= 0
b[53][105]= 3.41342e+12
m[53][105]= 0
b[53][106]= 3.41007e+12
m[53][106]= 0
b[53][107]= 3.40636e+12
m[53][107]= 0
b[53][108]= 3.40228e+12
m[53][108]= 0
b[53][109]= 3.39784e+12
m[53][109]= 0
b[53][110]= 3.39303e+12
m[53][110]= 0
b[53][111]= 3.38786e+12
m[53][111]= 0
b[53][112]= 3.38232e+12
m[53][112]= 0
b[53][113]= 3.37643e+12
m[53][113]= 0
b[53][114]= 3.37019e+12
m[53][114]= 0
b[53][115]= 3.36358e+12
m[53][115]= 0
b[53][116]= 3.35663e+12
m[53][116]= 0
b[53][117]= 3.34932e+12
m[53][117]= 0
b[53][118]= 3.34167e+12
m[53][118]= 0
b[53][119]= 3.33367e+12
m[53][119]= 0
b[53][120]= 3.32533e+12
m[53][120]= 0
b[53][121]= 3.31664e+12
m[53][121]= 0
b[53][122]= 3.30762e+12
m[53][122]= 0
b[53][123]= 3.29827e+12
m[53][123]= 0
b[53][124]= 3.28858e+12
m[53][124]= 0
b[53][125]= 3.27856e+12
m[53][125]= 0
b[53][126]= 3.26822e+12
m[53][126]= 0
b[53][127]= 3.25756e+12
m[53][127]= 0
b[53][128]= 3.24658e+12
m[53][128]= 0
b[53][129]= 3.23528e+12
m[53][129]= 0
b[53][130]= 3.22367e+12
m[53][130]= 0
b[53][131]= 3.21175e+12
m[53][131]= 0
b[53][132]= 3.19953e+12
m[53][132]= 0
b[53][133]= 3.187e+12
m[53][133]= 0
b[53][134]= 3.17418e+12
m[53][134]= 0
b[53][135]= 3.16107e+12
m[53][135]= 0
b[53][136]= 3.14767e+12
m[53][136]= 0
b[53][137]= 3.13398e+12
m[53][137]= 0
b[53][138]= 3.12001e+12
m[53][138]= 0
b[53][139]= 3.10577e+12
m[53][139]= 0
b[53][140]= 3.09125e+12
m[53][140]= 0
b[53][141]= 3.07647e+12
m[53][141]= 0
b[53][142]= 3.06143e+12
m[53][142]= 0
b[53][143]= 3.04612e+12
m[53][143]= 0
b[53][144]= 3.03057e+12
m[53][144]= 0
b[53][145]= 3.01476e+12
m[53][145]= 0
b[53][146]= 2.99871e+12
m[53][146]= 0
b[53][147]= 2.98242e+12
m[53][147]= 0
b[53][148]= 2.96589e+12
m[53][148]= 0
b[53][149]= 2.94914e+12
m[53][149]= 0
b[53][150]= 2.93216e+12
m[53][150]= 0
b[53][151]= 2.91496e+12
m[53][151]= 0
b[53][152]= 2.89755e+12
m[53][152]= 0
b[53][153]= 2.87993e+12
m[53][153]= 0
b[53][154]= 2.8621e+12
m[53][154]= 0
b[53][155]= 2.84407e+12
m[53][155]= 0
b[53][156]= 2.82585e+12
m[53][156]= 0
b[53][157]= 2.80744e+12
m[53][157]= 0
b[53][158]= 2.78884e+12
m[53][158]= 0
b[53][159]= 2.77007e+12
m[53][159]= 0
b[53][160]= 2.75112e+12
m[53][160]= 0
b[53][161]= 2.73201e+12
m[53][161]= 0
b[53][162]= 2.71273e+12
m[53][162]= 0
b[53][163]= 2.69329e+12
m[53][163]= 0
b[53][164]= 2.67371e+12
m[53][164]= 0
b[53][165]= 2.65397e+12
m[53][165]= 0
b[53][166]= 2.6341e+12
m[53][166]= 0
b[53][167]= 2.61409e+12
m[53][167]= 0
b[53][168]= 2.59394e+12
m[53][168]= 0
b[53][169]= 2.57368e+12
m[53][169]= 0
b[53][170]= 2.55329e+12
m[53][170]= 0
b[53][171]= 2.53279e+12
m[53][171]= 0
b[53][172]= 2.51218e+12
m[53][172]= 0
b[53][173]= 2.49147e+12
m[53][173]= 0
b[53][174]= 2.47065e+12
m[53][174]= 0
b[53][175]= 2.44975e+12
m[53][175]= 0
b[53][176]= 2.42875e+12
m[53][176]= 0
b[53][177]= 2.40768e+12
m[53][177]= 0
b[53][178]= 2.38653e+12
m[53][178]= 0
b[53][179]= 2.3653e+12
m[53][179]= 0
b[53][180]= 2.34401e+12
m[53][180]= 0
b[53][181]= 2.32266e+12
m[53][181]= 0
b[53][182]= 2.30125e+12
m[53][182]= 0
b[53][183]= 2.27979e+12
m[53][183]= 0
b[53][184]= 2.25828e+12
m[53][184]= 0
b[53][185]= 2.23674e+12
m[53][185]= 0
b[53][186]= 2.21516e+12
m[53][186]= 0
b[53][187]= 2.19354e+12
m[53][187]= 0
b[53][188]= 2.1719e+12
m[53][188]= 0
b[53][189]= 2.15024e+12
m[53][189]= 0
b[53][190]= 2.12857e+12
m[53][190]= 0
b[53][191]= 2.10688e+12
m[53][191]= 0
b[53][192]= 2.08519e+12
m[53][192]= 0
b[54][1]= 2.141e+12
m[54][1]= 0
b[54][2]= 2.16328e+12
m[54][2]= 0
b[54][3]= 2.18554e+12
m[54][3]= 0
b[54][4]= 2.2078e+12
m[54][4]= 0
b[54][5]= 2.23004e+12
m[54][5]= 0
b[54][6]= 2.25226e+12
m[54][6]= 0
b[54][7]= 2.27445e+12
m[54][7]= 0
b[54][8]= 2.29661e+12
m[54][8]= 0
b[54][9]= 2.31873e+12
m[54][9]= 0
b[54][10]= 2.34081e+12
m[54][10]= 0
b[54][11]= 2.36285e+12
m[54][11]= 0
b[54][12]= 2.38483e+12
m[54][12]= 0
b[54][13]= 2.40675e+12
m[54][13]= 0
b[54][14]= 2.42861e+12
m[54][14]= 0
b[54][15]= 2.4504e+12
m[54][15]= 0
b[54][16]= 2.47212e+12
m[54][16]= 0
b[54][17]= 2.49376e+12
m[54][17]= 0
b[54][18]= 2.51532e+12
m[54][18]= 0
b[54][19]= 2.53678e+12
m[54][19]= 0
b[54][20]= 2.55815e+12
m[54][20]= 0
b[54][21]= 2.57942e+12
m[54][21]= 0
b[54][22]= 2.60058e+12
m[54][22]= 0
b[54][23]= 2.62163e+12
m[54][23]= 0
b[54][24]= 2.64257e+12
